id,national_code,cadastre_code,province,name,notes,national_code_var,cadastre_code_var,province_var,name_var,creation_date,var_date
6144,E582,C4JM,CO,LIETO COLLE,AGP,G329,C4MM,CO,PARE',,
6145,E582,C4JM,CO,LIETO COLLE,AGP,D369,C4HD,CO,DREZZO,,
6146,E583,A6DN,VC,LIGNANA,,,,,,,
6147,E584,F6CQ,UD,LIGNANO SABBIADORO,,,,,,,
6148,E585,H8BB,RE,LIGONCHIO,,,,,,,
6149,E586,F6CR,UD,LIGOSULLO,,,,,,,
6150,E587,B1BY,AO,LILLIANA,ORA,E587,B1BY,AO,LILLIANES,,
6151,E587,B1BY,AO,LILLIANES,,,,,,,
6152,E588,D2BF,BL,LIMANA,,,,,,,
6153,E589,Q3BQ,BN,LIMATOLA,,,,,,,
6154,E590,T2CT,CZ,LIMBADI,ORA,E590,,VV,LIMBADI,,1992-03-06
6155,E590,,VV,LIMBADI,,,,,,1992-03-06,
6156,E591,C1JP,MB,LIMBIATE,,,,,,,
6157,E591,C1JP,MI,LIMBIATE,ORA,E591,C1JP,MB,LIMBIATE,,2004-06-11
6158,E592,D3BV,PD,LIMENA,,,,,,,
6159,E593,C4JN,CO,LIMIDO,ORA,E593,C4JN,CO,LIMIDO COMASCO,,
6160,E593,C4JN,CO,LIMIDO COMASCO,,,,,,,
6161,E594,U6BV,ME,LIMINA,,,,,,,
6162,E595,C1JQ,MI,LIMITO,AGG,G686,C1NF,MI,PIOLTELLO,,
6163,E596,C3FQ,BS,LIMONE,ORA,E596,C3FQ,BS,LIMONE SUL GARDA,,
6164,E596,C3FQ,BS,LIMONE DI SAN GIOVANNI,ORA,E596,C3FQ,BS,LIMONE SUL GARDA,,
6165,E596,C3FQ,BS,LIMONE SUL GARDA,,,,,,,
6166,E597,A4ES,CN,LIMONE,ORA,E597,A4ES,CN,LIMONE PIEMONTE,,
6167,E597,A4ES,CN,LIMONE PIEMONTE,,,,,,,
6168,E598,C4JP,CO,LIMONTA,AGG,G040,C4MA,CO,OLIVETO LARIO,,
6169,E599,P1BS,CB,LIMOSANO,,,,,,,
6170,E600,C7EY,PV,LINAROLO,,,,,,,
6171,E601,C1JR,MI,LINATE AL LAMBRO,AGG,G488,C1MX,MI,PESCHIERA BORROMEO,,
6172,E601,C1JR,MI,MEZZATE,VED,E601,C1JR,MI,LINATE AL LAMBRO,,
6173,E602,U4AY,CT,LINGUAGLOSSA,,,,,,,
6174,E603,G2CA,IM,LINGUEGLIETTA,AGG,C718,G2BH,IM,CIPRESSA,,
6175,E604,C4JQ,CO,LINZANICO,AGG,A005,C4AC,CO,ABBADIA LARIANA,,
6176,E605,Q2BV,AV,LIONI,,,,,,,
6177,E606,U6BW,ME,LIPARI,,,,,,,
6178,E607,C4JR,CO,LIPOMO,,,,,,,
6179,E608,C7EZ,PV,LIRIO,,,,,,,
6180,E609,C9FB,VA,LISANZA,AGG,I688,C9HJ,VA,SESTO CALENDE,,
6181,E610,C1JS,MI,LISCATE,,,,,,,
6182,E611,N2CC,CH,LISCIA,,,,,,,
6183,E612,K2BE,AP,LISCIANO,VED,E612,K2BE,AP,LISCIANO DEL TRONTO,,
6184,E612,K2BE,AP,LISCIANO DEL TRONTO,AGG,A462,K2AA,AP,ASCOLI PICENO,,
6185,E613,L1BP,PG,LISCIANO,ORA,E613,L1BP,PG,LISCIANO NICCONE,,
6186,E613,L1BP,PG,LISCIANO NICCONE,,,,,,,
6187,E614,E1HC,TN,LISIGNAGO,,,,,,,
6188,E615,A4ET,CN,LISIO,,,,,,,
6189,E616,C9FC,VA,LISSAGO,AGG,L682,C9AA,VA,VARESE,,
6190,E617,C1JT,MB,LISSONE,,,,,,,
6191,E617,C1JT,MI,LISSONE,ORA,E617,C1JT,MB,LISSONE,,2004-06-11
6192,E618,U3AH,CL,LITTORIA NISSENA,ORA,E618,U3AH,CL,MILENA,,
6193,E618,U3AH,CL,MILENA,,,,,,,
6194,E618,U3AH,CL,MILOCCA,ORA,E618,U3AH,CL,MILENA,,
6195,E619,C3FR,BS,LIVEMMO,AGG,G474,C3IJ,BS,PERTICA ALTA,,
6196,E620,Q1BT,NA,LIVERI,,,,,,,
6197,E621,C8BQ,SO,LIVIGNO,,,,,,,
6198,E622,D2BG,BL,LIVINALLONGO,ORA,E622,D2BG,BL,LIVINALLONGO DEL COL DI LANA,,
6199,E622,D2BG,BL,LIVINALLONGO DEL COL DI LANA,,,,,,,
6200,E623,C4JS,CO,LIVO,,,,,,,
6201,E624,E1HD,TN,LIVO,,,,,,,
6202,E625,I4AA,LI,LIVORNO,,,,,,,
6203,E626,A5GI,NO,LIVORNO PIEMONTE,ORA,E626,A6DP,VC,LIVORNO FERRARIS,,
6204,E626,A5GJ,NO,LIVORNO VERCELLESE,ORA,E626,A6DP,VC,LIVORNO FERRARIS,,
6205,E626,A6DP,VC,LIVORNO FERRARIS,,,,,,,
6206,E627,,LO,LIVRAGA,,,,,,1992-03-06,
6207,E627,C1JU,MI,LIVRAGA,ORA,E627,,LO,LIVRAGA,,1992-03-06
6208,E628,E1HE,TN,LIZZANA,AGG,H612,E1LZ,TN,ROVERETO,,
6209,E629,R4BM,LE,LIZZANELLO,,,,,,,
6210,E630,R5AL,TA,LIZZANO,,,,,,,
6211,E631,C2GU,BG,LIZZOLA,AGG,A966,C2BN,BG,BONDIONE,,
6212,E632,G4BW,SV,LOANO,,,,,,,
6213,E633,A3CK,AT,LOAZZOLO,,,,,,,
6214,E634,U6BX,ME,LOCADI,AGG,G234,U6CV,ME,PAGLIARA,,
6215,E635,A1GP,TO,LOCANA,,,,,,,
6216,E636,A6DQ,VC,LOCARNO,AGG,L669,A6HH,VC,VARALLO,,
6217,E637,C2GV,BG,LOCATE,VED,E637,C2GV,BG,LOCATE BERGAMASCO,,
6218,E637,C2GV,BG,LOCATE BERGAMASCO,AGG,G856,C2JE,BG,PONTE SAN PIETRO,,
6219,E638,C4JT,CO,LOCATE,ORA,E638,C4JT,CO,LOCATE VARESINO,,
6220,E638,C4JT,CO,LOCATE VARESINO,,,,,,,
6221,E639,C1JV,MI,LOCATE,ORA,E639,C1JV,MI,LOCATE DI TRIULZI,,
6222,E639,C1JV,MI,LOCATE DI TRIULZI,,,,,,,
6223,E640,C2GW,BG,LOCATELLO,,,,,,,
6224,E641,F3CG,GO,LOCAVIZZA DI AIDUSSINA,AGG,A099,F3AC,GO,AIDUSSINA,,
6225,E642,F3CH,GO,LOCAVIZZA DI CANALE,AGG,C611,F3AY,GO,CHIAPOVANO,,
6226,E643,E1HF,TN,LOCCA,AGG,C944,E1EJ,TN,CONCEI,,
6227,E644,V2BR,NU,LOCERI,ORA,E644,V2BR,OG,LOCERI,,2001-07-12
6228,E644,V2BR,OG,LOCERI,,,,,,,
6229,E645,R1BC,BA,LOCOROTONDO,,,,,,,
6230,E646,V2BS,NU,LOCULI,,,,,,,
6231,E647,V2BT,NU,LODE',,,,,,,
6232,E648,,LO,LODI,,,,,,1992-03-06,
6233,E648,C1JW,MI,LODI,ORA,E648,,LO,LODI,,1992-03-06
6234,E649,V2BU,NU,LODINE,AGT,D947,V2BE,NU,GAVOI,,
6235,E649,V2BU,NU,LODINE,,,,,,,
6236,E650,G1BZ,GE,LODISIO,AGG,I204,G4CV,SV,SANTA GIULIA,,
6237,E651,,LO,LODI VECCHIO,,,,,,1992-03-06,
6238,E651,C1JX,MI,LODI VECCHIO,ORA,E651,,LO,LODI VECCHIO,,1992-03-06
6239,E652,C3FS,BS,LODRINO,,,,,,,
6240,E653,E1HG,TN,LODRONE,AGG,I964,E1NN,TN,STORO,,
6241,E654,C3FT,BS,LOGRATO,,,,,,,
6242,E655,H1BM,BO,LOIANO,,,,,,,
6243,E656,C4JU,CO,LOMAGNA,ORA,E656,,LC,LOMAGNA,,1992-03-06
6244,E656,,LC,LOMAGNA,,,,,,1992-03-06,
6245,E657,C4JV,CO,LOMANIGA,AGG,F248,C4KU,CO,MISSAGLIA,,
6246,E658,E1HH,TN,LOMASO,AGG,M314,,TN,COMANO TERME,,2010-01-01
6247,E659,C4JW,CO,LOMAZZO,,,,,,,
6248,E660,A1GQ,TO,LOMBARDORE,,,,,,,
6249,E661,A1GR,TO,LOMBRIASCO,,,,,,,
6250,E662,C7FA,PV,LOMELLO,,,,,,,
6251,E663,E1HI,TN,LON,AGG,L821,E1QP,TN,VEZZANO,,
6252,E664,E1HK,TN,LONA LASES,,,,,,,
6253,E665,C9FD,VA,LONATE CEPPINO,,,,,,,
6254,E666,C9FE,VA,LONATE POZZOLO,,,,,,,
6255,E667,C3FU,BS,LONATO,,,,,,,
6256,E668,I1BD,FI,LONDA,,,,,,,
6257,E669,P2AY,IS,LONGANO,,,,,,,
6258,E670,C5EZ,CR,LONGARDORE,AGG,I865,C5IR,CR,SOSPIRO,,
6259,E671,D7CF,VI,LONGARE,,,,,,,
6260,E672,D2BH,BL,LONGARONE,AGG,M342,,,LONGARONE,,2014-02-22
6261,E673,C3FV,BS,LONGHENA,,,,,,,
6262,E674,U6BY,ME,LONGI,,,,,,,
6263,E675,H3AT,FC,LONGIANO,,,,,,,
6264,E676,E2DG,BZ,LONGIARU' * KAMPILL,AGG,H988,E2GK,BZ,SAN MARTINO IN BADIA * SANKT MARTIN IN THURN,,
6265,E677,T3CY,CS,LONGOBARDI,,,,,,,
6266,E678,T3CZ,CS,LONGOBUCCO,,,,,,,
6267,E679,C4JX,CO,LONGONE,ORA,E679,C4JX,CO,LONGONE AL SEGRINO,,
6268,E679,C4JX,CO,LONGONE AL SEGRINO,,,,,,,
6269,E680,I4AJ,LI,LONGONE,ORA,E680,I4AJ,LI,PORTO AZZURRO,,
6270,E680,I4AJ,LI,PORTO AZZURRO,,,,,,,
6271,E680,I4AJ,LI,PORTO LONGONE,ORA,E680,I4AJ,LI,PORTO AZZURRO,,
6272,E681,M4BL,RI,LONGONE,ORA,E681,M4BL,RI,LONGONE SABINO,,
6273,E681,M4BL,RI,LONGONE DI SAN SALVATORE MAGGIORE,ORA,E681,M4BL,RI,LONGONE SABINO,,
6274,E681,M4BL,RI,LONGONE SABINO,,,,,,,
6275,E682,D7CG,VI,LONIGO,,,,,,,
6276,E683,A1GS,TO,LORANZE',,,,,,,
6277,E684,D3BW,PD,LOREGGIA,,,,,,,
6278,E685,A5GK,NO,LOREGLIA,ORA,E685,,VB,LOREGLIA,,1992-04-30
6279,E685,,VB,LOREGLIA,,,,,,1992-04-30,
6280,E686,C2GX,BG,LORENTINO,AGG,B423,C2CM,BG,CALOLZIOCORTE,,
6281,E687,D2BI,BL,LORENZAGO,ORA,E687,D2BI,BL,LORENZAGO DI CADORE,,
6282,E687,D2BI,BL,LORENZAGO DI CADORE,,,,,,,
6283,E688,I7AY,PI,LORENZANA,AGG,M328,,,CRESPINA LORENZANA,,2014-01-01
6284,E689,D4BP,RO,LOREO,,,,,,,
6285,E690,K1AW,AN,LORETO,,,,,,,
6286,E691,N3AX,PE,LORETO,ORA,E691,N3AX,PE,LORETO APRUTINO,,
6287,E691,N3AX,PE,LORETO APRUTINO,,,,,,,
6288,E692,D5BP,TV,LORIA,,,,,,,
6289,E693,I2AV,AR,LORO,ORA,E693,I2AV,AR,LORO CIUFFENNA,,
6290,E693,I2AV,AR,LORO CIUFFENNA,,,,,,,
6291,E694,K3AY,MC,LORO,ORA,E694,K3AY,MC,LORO PICENO,,
6292,E694,K3AY,MC,LORO PICENO,,,,,,,
6293,E695,G1CA,GE,LORSICA,,,,,,,
6294,E696,F3CI,GO,LOSE,AGG,M066,F3FJ,GO,VIPACCO,,
6295,E697,R1BD,BA,LOSETO,AGG,A662,R1AA,BA,BARI,,
6296,E698,C3FW,BS,LOSINE,,,,,,,
6297,E699,A4EU,CN,LOTTULO,AGG,H812,A4IW,CN,SAN DAMIANO MACRA,,
6298,E700,V2BV,NU,LOTZORAI,ORA,E700,V2BV,OG,LOTZORAI,,2001-07-12
6299,E700,V2BV,OG,LOTZORAI,,,,,,,
6300,E701,C3EX,BS,LOVENO GRUMELLO,AGG,G247,C3IB,BS,PAISCO LOVENO,,
6301,E701,C3FX,BS,LOVENO,VED,E701,C3FX,BS,LOVENO GRUMELLO,,
6302,E702,C4JY,CO,LOVENO,VED,E702,C4JY,CO,LOVENO SOPRA MENAGGIO,,
6303,E702,C4JY,CO,LOVENO SOPRA MENAGGIO,AGG,F120,C4KP,CO,MENAGGIO,,
6304,E703,E1HL,TN,LOVER,AGG,B525,E1CJ,TN,CAMPODENNO,,
6305,E704,C2GY,BG,LOVERE,,,,,,,
6306,E705,C8BR,SO,LOVERO,,,,,,,
6307,E706,C3FY,BS,LOZIO,,,,,,,
6308,E707,C9FF,VA,LOZZA,,,,,,,
6309,E708,D2BJ,BL,LOZZO,ORA,E708,D2BJ,BL,LOZZO DI CADORE,,
6310,E708,D2BJ,BL,LOZZO CADORE,ORA,E708,D2BJ,BL,LOZZO DI CADORE,,
6311,E708,D2BJ,BL,LOZZO DI CADORE,,,,,,,
6312,E709,D3BX,PD,LOZZO,ORA,E709,D3BX,PD,LOZZO ATESTINO,,
6313,E709,D3BX,PD,LOZZO ATESTINO,,,,,,,
6314,E710,C9FG,VA,LOZZO,AGP,L705,C9IE,VA,VEDDASCA,,
6315,E710,C9FG,VA,LOZZO,AGP,D217,C9DQ,VA,CURIGLIA,,
6316,E711,A6DR,VC,LOZZOLO,,,,,,,
6317,E712,A2EY,AL,LU,,,,,,,
6318,E713,M5BM,VT,LUBRIANO,,,,,,,
6319,E714,U2AW,AG,LUCCA,ORA,E714,U2AW,AG,LUCCA SICULA,,
6320,E714,U2AW,AG,LUCCA SICULA,,,,,,,
6321,E715,I5AA,LU,LUCCA,,,,,,,
6322,E716,R3BD,FG,LUCERA,,,,,,,
6323,E717,C1JY,MI,LUCERNATE,AGG,H264,C1PC,MI,RHO,,
6324,E718,I2AW,AR,LUCIGNANO,,,,,,,
6325,E719,G2CB,IM,LUCINASCO,,,,,,,
6326,E720,F3CJ,GO,LUCINICO,AGG,E098,F3AA,GO,GORIZIA,,
6327,E721,C4JZ,CO,LUCINO,AGG,F427,C4LE,CO,MONTANO LUCINO,,
6328,E722,P1BT,CB,LUCITO,,,,,,,
6329,E723,N1CF,AQ,LUCO DEI MARSI,,,,,,,
6330,E724,N1CG,AQ,LUCOLI,,,,,,,
6331,E725,C3FZ,BS,LUDRIANO,AGG,H410,C3KB,BS,ROCCAFRANCA,,
6332,E726,H6BC,PC,LUGAGNANO,ORA,E726,H6BC,PC,LUGAGNANO VAL D'ARDA,,
6333,E726,H6BC,PC,LUGAGNANO VAL D'ARDA,,,,,,,
6334,E727,A1GT,TO,LUGNACCO,,,,,,,
6335,E728,M4BM,RI,LUGNANO,VED,E728,M4BM,RI,VAZIA,,
6336,E728,M4BM,RI,LUGNANO DI VILLA TROIANA,VED,E728,M4BM,RI,VAZIA,,
6337,E728,M4BM,RI,VAZIA,AGG,H282,M4AA,RI,RIETI,,
6338,E729,L2AT,TR,LUGNANO,ORA,E729,L2AT,TR,LUGNANO IN TEVERINA,,
6339,E729,L2AT,TR,LUGNANO IN TEVERINA,,,,,,,
6340,E730,H7AN,RA,LUGO,,,,,,,
6341,E731,D7CH,VI,LUGO,ORA,E731,D7CH,VI,LUGO DI VICENZA,,
6342,E731,D7CH,VI,LUGO DI VICENZA,,,,,,,
6343,E732,F3CK,GO,LUICO,AGG,B673,F3AR,GO,CAPORETTO,,
6344,E733,C5FA,CR,LUIGNANO,AGG,I683,C5IJ,CR,SESTO ED UNITI,,
6345,E734,C9FH,VA,LUINO,,,,,,,
6346,E734,C4KE,CO,LUVINO,ORA,E734,C9FH,VA,LUINO,,
6347,E735,C4KA,CO,LUISAGO,,,,,,,
6348,E736,V2BW,NU,LULA,,,,,,,
6349,E737,G1CB,GE,LUMARZO,,,,,,,
6350,E738,C3GA,BS,LUMEZZANE,,,,,,,
6351,E739,C3GB,BS,LUMEZZANE PIEVE,AGG,E738,C3GA,BS,LUMEZZANE,,
6352,E740,C3GC,BS,LUMEZZANE SAN SEBASTIANO,AGG,E738,C3GA,BS,LUMEZZANE,,
6353,E741,C3GD,BS,LUMEZZANE SANT'APOLLONIO,AGG,E738,C3GA,BS,LUMEZZANE,,
6354,E742,V1CV,CA,LUNAMATRONA,ORA,E742,V1CV,VS,LUNAMATRONA,,2001-07-12
6355,E742,V1CV,VS,LUNAMATRONA,,,,,,,
6356,E743,K4BE,PU,LUNANO,,,,,,,
6357,E744,E1HM,TN,LUNDO,AGG,E658,E1HH,TN,LOMASO,,
6358,E745,T3DA,CS,LUNGRO,,,,,,,
6359,E746,Q2BW,AV,LUOGOSANO,,,,,,,
6360,E747,V3BN,OT,LUOGOSANTO,,,,,,,
6361,E747,V3BN,SS,LUOGOSANTO,ORA,E747,V3BN,OT,LUOGOSANTO,,2001-07-12
6362,E748,P1BU,CB,LUPARA,,,,,,,
6363,E749,C4KB,CO,LURAGO,ORA,E749,C4KB,CO,LURAGO D'ERBA,,
6364,E749,C4KB,CO,LURAGO D'ERBA,,,,,,,
6365,E750,C4KC,CO,LURAGO MARINONE,,,,,,,
6366,E751,C2GZ,BG,LURANO,,,,,,,
6367,E752,V3BP,OT,LURAS,,,,,,,
6368,E752,V3BP,SS,LURAS,ORA,E752,V3BP,OT,LURAS,,2001-07-12
6369,E753,C4KD,CO,LURATE ABBATE,ORA,E753,C4KD,CO,LURATE CACCIVIO,,
6370,E753,C4KD,CO,LURATE CACCIVIO,,,,,,,
6371,E754,Q4CH,CE,LUSCIANO,,,,,,,
6372,E755,Q4CI,CE,LUSCIANO E DUCENTA,AGP,A512,Q4AJ,CE,AVERSA,,
6373,E755,Q4CI,CE,LUSCIANO E DUCENTA,AGP,L379,Q4ET,CE,TRENTOLA,,
6374,E756,A1GU,TO,LUSERNA,AGG,E758,A1GV,TO,LUSERNA SAN GIOVANNI,,
6375,E757,E1HN,TN,LUSERNA,,,,,,,
6376,E758,A1GV,TO,LUSERNA SAN GIOVANNI,,,,,,,
6377,E759,A1GW,TO,LUSERNETTA,,,,,,,
6378,E760,F6CS,UD,LUSEVERA,,,,,,,
6379,E761,D4BQ,RO,LUSIA,,,,,,,
6380,E762,D7CI,VI,LUSIANA,,,,,,,
6381,E763,A1GX,TO,LUSIGLIE',,,,,,,
6382,E764,E2DH,BZ,LUSON * LUESEN,,,,,,,
6383,E765,F4AW,PL,LUSSINGRANDE,AGG,,,,EX-JUGOSLAVIA,,
6384,E766,F4AX,PL,LUSSINPICCOLO,AGG,,,,EX-JUGOSLAVIA,,
6385,E767,Q5CV,SA,LUSTRA,,,,,,,
6386,E768,E2DI,BZ,LUTAGO * LUTTACH,AGG,L595,E2IN,BZ,VALLE AURINA * AHRNTAL,,
6387,E769,C9FI,VA,LUVINATE,,,,,,,
6388,E770,C2HA,BG,LUZZANA,AGT,D411,C2FD,BG,ENTRATICO,,
6389,E770,C2HA,BG,LUZZANA,,,,,,,
6390,E771,Q3BR,BN,LUZZANO,AGG,F274,Q3BT,BN,MOIANO,,
6391,E772,H8BC,RE,LUZZARA,,,,,,,
6392,E773,T3DB,CS,LUZZI,,,,,,,
6393,E774,A5GL,NO,LUZZOGNO,AGG,L651,A5LC,NO,VALSTRONA,,
6394,E775,C9FJ,VA,MACCAGNO,AGG,M339,,,MACCAGNO CON PINO E VEDASCA,,2014-02-04
6395,E775,C9FJ,VA,MACCAGNO SUPERIORE,ORA,E775,C9FJ,VA,MACCAGNO,,
6396,E776,C9FK,VA,MACCAGNO INFERIORE,AGG,E775,C9FJ,VA,MACCAGNO SUPERIORE,,
6397,E777,,LO,MACCASTORNA,,,,,,1992-03-06,
6398,E777,C1JZ,MI,MACCASTORNA,ORA,E777,,LO,MACCASTORNA,,1992-03-06
6399,E778,P2AZ,IS,MACCHIA D'ISERNIA,,,,,,,
6400,E779,P2BA,IS,MACCHIAGODENA,,,,,,,
6401,E780,P1BV,CB,MACCHIA VALFORTORE,,,,,,,
6402,E781,C4KF,CO,MACCIO,AGG,L956,C4SH,CO,VILLA GUARDIA,,
6403,E782,A1GY,TO,MACELLO,,,,,,,
6404,E783,K3AA,MC,MACERATA,,,,,,,
6405,E784,Q4CJ,CE,MACERATA CAMPANIA,,,,,,,
6406,E784,Q4CJ,CE,MACERATA MARCIANISE,ORA,E784,Q4CJ,CE,MACERATA CAMPANIA,,
6407,E784,Q1BU,NA,MACERATA,ORA,E784,Q4CJ,CE,MACERATA CAMPANIA,,
6408,E785,K4BF,PU,MACERATA FELTRIA,,,,,,,
6409,E786,C1KA,MB,MACHERIO,,,,,,,
6410,E786,C1KA,MI,MACHERIO,ORA,E786,C1KA,MB,MACHERIO,,2004-06-11
6411,E787,C3GE,BS,MACLODIO,,,,,,,
6412,E788,V2BX,NU,MACOMER,,,,,,,
6413,E789,A4EV,CN,MACRA,,,,,,,
6414,E790,A5GM,NO,MACUGNAGA,ORA,E790,,VB,MACUGNAGA,,1992-04-30
6415,E790,,VB,MACUGNAGA,,,,,,1992-04-30,
6416,E791,Q4CK,CE,MADDALONI,,,,,,,
6417,E792,C3GF,BS,MADERNO,AGG,L312,C3LS,BS,TOSCOLANO-MADERNO,,
6418,E793,C5FB,CR,MADIGNANO,,,,,,,
6419,E794,C2HB,BG,MADONE,,,,,,,
6420,E795,A5GN,NO,MADONNA DEL SASSO,ORA,E795,,VB,MADONNA DEL SASSO,,1992-04-30
6421,E795,,VB,MADONNA DEL SASSO,,,,,,1992-04-30,
6422,E796,E1HQ,TN,MADRANO,AGG,G452,E1KC,TN,PERGINE VALSUGANA,,
6423,E797,E1HR,TN,MADRUZZO,AGP,B386,E1CC,TN,CALAVINO,,
6424,E797,E1HR,TN,MADRUZZO,AGP,E461,E1GV,TN,LASINO,,
6425,E798,M3AN,LT,MAENZA,,,,,,,
6426,E799,P1BW,CB,MAFALDA,,,,,,,
6427,E799,P1BW,CB,RIPALDA,ORA,E799,P1BW,CB,MAFALDA,,
6428,E799,P1BW,CB,RIPALTA SUL TRIGNO,ORA,E799,P1BW,CB,MAFALDA,,
6429,E800,C3GG,BS,MAGASA,,,,,,,
6430,E801,C1KB,MI,MAGENTA,,,,,,,
6431,E802,C4KG,CO,MAGGIANICO,AGG,E507,C4JE,CO,LECCO,,
6432,E803,A5GP,NO,MAGGIORA,,,,,,,
6433,E804,C7FB,PV,MAGHERNO,,,,,,,
6434,E805,L1BQ,PG,MAGIONE,,,,,,,
6435,E806,T2CU,CZ,MAGISANO,,,,,,,
6436,E807,K2BF,AP,MAGLIANO,ORA,E807,K2BF,AP,MAGLIANO DI TENNA,,
6437,E807,K2BF,AP,MAGLIANO DI TENNA,ORA,E807,K2BF,FM,MAGLIANO DI TENNA,,2004-06-11
6438,E807,K2BF,FM,MAGLIANO DI TENNA,,,,,,,
6439,E808,A4EW,CN,MAGLIANO,ORA,E808,A4EW,CN,MAGLIANO ALPI,,
6440,E808,A4EW,CN,MAGLIANO ALPI,,,,,,,
6441,E809,A4EX,CN,MAGLIANO,ORA,E809,A4EX,CN,MAGLIANO ALFIERI,,
6442,E809,A4EX,CN,MAGLIANO ALFIERI,,,,,,,
6443,E809,A4EX,CN,MAGLIANO D'ALBA,ORA,E809,A4EX,CN,MAGLIANO ALFIERI,,
6444,E810,I3AM,GR,MAGLIANO,ORA,E810,I3AM,GR,MAGLIANO IN TOSCANA,,
6445,E810,I3AM,GR,MAGLIANO IN TOSCANA,,,,,,,
6446,E811,N1CH,AQ,MAGLIANO,ORA,E811,N1CH,AQ,MAGLIANO DE' MARSI,,
6447,E811,N1CH,AQ,MAGLIANO DE' MARSI,,,,,,,
6448,E812,M4BN,RI,MAGLIANO,ORA,E812,M4BN,RI,MAGLIANO SABINA,,
6449,E812,M4BN,RI,MAGLIANO SABINA,,,,,,,
6450,E813,M1CP,RM,MAGLIANO ROMANO,,,,,,,
6451,E814,Q5CW,SA,MAGLIANO VETERE,,,,,,,
6452,E815,R4BN,LE,MAGLIE,,,,,,,
6453,E816,G4BX,SV,MAGLIOLO,,,,,,,
6454,E817,A1GZ,TO,MAGLIONE,,,,,,,
6455,E818,C6BG,MN,MAGNACAVALLO,,,,,,,
6456,E819,C1KC,MI,MAGNAGO,,,,,,,
6457,E820,F6CT,UD,MAGNANO,ORA,E820,F6CT,UD,MAGNANO IN RIVIERA,,
6458,E820,F6CT,UD,MAGNANO IN RIVIERA,,,,,,,
6459,E821,,BI,MAGNANO,,,,,,1992-03-06,
6460,E821,A6DS,VC,MAGNANO,ORA,E821,,BI,MAGNANO,,1992-03-06
6461,E822,G1CC,GE,MAGNONE,VED,E822,G1CC,GE,PORTIO,,
6462,E822,G1CC,GE,PORTIO,AGG,L823,G4DK,SV,VEZZI PORTIO,,
6463,E823,C3GH,BS,MAGNO SOPRA INZINO,AGG,D918,C3EV,BS,GARDONE VAL TROMPIA,,
6464,E824,A5GQ,NO,MAGOGNINO,AGG,I976,A5KJ,NO,STRESA BORROMEO,,
6465,E825,V2BY,NU,MAGOMADAS,,,,,,,
6466,E826,E1HS,TN,MAGRAS,AGG,E850,E1HV,TN,MALE',,
6467,E827,E1HT,TN,MAGRE' * MARGREID,AGG,E829,E2DJ,BZ,MAGRE' ALL'ADIGE * MARGREID,,
6468,E828,D7CJ,VI,MAGRE,VED,E828,D7CJ,VI,MAGRE VICENTINO,,
6469,E828,D7CJ,VI,MAGRE VICENTINO,AGG,I531,D7EG,VI,SCHIO,,
6470,E829,E2DJ,BZ,MAGRE' ALL'ADIGE * MARGREID,ORA,E829,E2DJ,BZ,MAGRE' SULLA STRADA DEL VINO * MARGREID AN DER WEINSTRASSE,,
6471,E829,E2DJ,BZ,MAGRE' SULLA STRADA DEL VINO * MARGREID AN DER WEINSTRASSE,,,,,,,
6472,E830,C4KH,CO,MAGREGLIO,,,,,,,
6473,E831,E2DK,BZ,MAIA ALTA * OBERMAIS,AGG,F132,E2DX,BZ,MERANO * MERAN,,
6474,E832,E2DL,BZ,MAIA BASSA * UNTERMAIS,AGG,F132,E2DX,BZ,MERANO * MERAN,,
6475,E833,F6CU,UD,MAJANO,,,,,,,
6476,E834,T2CV,CZ,MAIDA,,,,,,,
6477,E835,T3DC,CS,MAIERA',,,,,,,
6478,E836,T2CW,CZ,MAIERATO,ORA,E836,,VV,MAIERATO,,1992-03-06
6479,E836,,VV,MAIERATO,,,,,,1992-03-06,
6480,E837,K1AX,AN,MAIOLATI,ORA,E837,K1AX,AN,MAIOLATI SPONTINI,,
6481,E837,K1AX,AN,MAIOLATI SPONTINI,,,,,,,
6482,E838,K4BG,PU,MAIOLO,,E838,K4BG,RN,MAIOLO,,2009-08-14
6483,E838,K4BG,RN,MAIOLO,,,,,,,
6484,E839,Q5CX,SA,MAIORI,,,,,,,
6485,E840,,LO,MAIRAGO,,,,,,1992-03-06,
6486,E840,C1KD,MI,MAIRAGO,ORA,E840,,LO,MAIRAGO,,1992-03-06
6487,E841,C3GI,BS,MAIRANO,,,,,,,
6488,E842,G3AT,SP,MAISSANA,,,,,,,
6489,E843,C5FC,CR,MALAGNINO,,,,,,,
6490,E844,H1BN,BO,MALALBERGO,,,,,,,
6491,E845,D1AZ,VE,MALAMOCCO,AGG,L736,D1AA,VE,VENEZIA,,
6492,E846,F6CV,UD,MALBORGHETTO,AGG,E847,F6CW,UD,MALBORGHETTO-VALBRUNA,,
6493,E847,F6CW,UD,MALBORGHETTO-VALBRUNA,,,,,,,
6494,E848,D6CE,VR,MALCESINE,,,,,,,
6495,E849,F1AW,TS,MALCHINA,AGG,D383,F1AR,TS,DUINO-AURISINA,,
6496,E849,F1AW,TS,MAUCHINIE,VED,E849,F1AW,TS,MALCHINA,,
6497,E850,E1HV,TN,MALE',,,,,,,
6498,E851,C3GJ,BS,MALEGNO,,,,,,,
