"id","name","province_id:id","zip","phone_prefix","istat_code","cadaster_code","web_site"
5067,"Acquafondata","FR","03040","0776","060001","A032","http://www.comuni-italiani.it/060/001/"
5068,"Acuto","FR","03010","0775","060002","A054","http://www.comuni-italiani.it/060/002/"
5069,"Alatri","FR","03011","0775","060003","A123","http://www.comuni-italiani.it/060/003/"
5070,"Alvito","FR","03041","0776","060004","A244","http://www.comuni-italiani.it/060/004/"
5071,"Amaseno","FR","03021","0775","060005","A256","http://www.comuni-italiani.it/060/005/"
5072,"Anagni","FR","03012","0775","060006","A269","http://www.comuni-italiani.it/060/006/"
5073,"Aquino","FR","03031","0776","060007","A348","http://www.comuni-italiani.it/060/007/"
5074,"Arce","FR","03032","0776","060008","A363","http://www.comuni-italiani.it/060/008/"
5075,"Arnara","FR","03020","0775","060009","A421","http://www.comuni-italiani.it/060/009/"
5076,"Arpino","FR","03033","0776","060010","A433","http://www.comuni-italiani.it/060/010/"
5077,"Atina","FR","03042","0776","060011","A486","http://www.comuni-italiani.it/060/011/"
5078,"Ausonia","FR","03040","0776","060012","A502","http://www.comuni-italiani.it/060/012/"
5079,"Belmonte Castello","FR","03040","0776","060013","A763","http://www.comuni-italiani.it/060/013/"
5080,"Boville Ernica","FR","03022","0775","060014","A720","http://www.comuni-italiani.it/060/014/"
5081,"Broccostella","FR","03030","0776","060015","B195","http://www.comuni-italiani.it/060/015/"
5082,"Campoli Appennino","FR","03030","0776","060016","B543","http://www.comuni-italiani.it/060/016/"
5083,"Casalattico","FR","03030","0776","060017","B862","http://www.comuni-italiani.it/060/017/"
5084,"Casalvieri","FR","03034","0776","060018","B919","http://www.comuni-italiani.it/060/018/"
5085,"Cassino","FR","03043","0776","060019","C034","http://www.comuni-italiani.it/060/019/"
5086,"Castelliri","FR","03030","0776","060020","C177","http://www.comuni-italiani.it/060/020/"
5087,"Castelnuovo Parano","FR","03040","0776","060021","C223","http://www.comuni-italiani.it/060/021/"
5088,"Castrocielo","FR","03030","0776","060022","C340","http://www.comuni-italiani.it/060/022/"
5089,"Castro dei Volsci","FR","03020","0775","060023","C338","http://www.comuni-italiani.it/060/023/"
5090,"Ceccano","FR","03023","0775","060024","C413","http://www.comuni-italiani.it/060/024/"
5091,"Ceprano","FR","03024","0775","060025","C479","http://www.comuni-italiani.it/060/025/"
5092,"Cervaro","FR","03044","0776","060026","C545","http://www.comuni-italiani.it/060/026/"
5093,"Colfelice","FR","03030","0776","060027","C836","http://www.comuni-italiani.it/060/027/"
5094,"Collepardo","FR","03010","0775","060028","C864","http://www.comuni-italiani.it/060/028/"
5095,"Colle San Magno","FR","03030","0776","060029","C870","http://www.comuni-italiani.it/060/029/"
5096,"Coreno Ausonio","FR","03040","0776","060030","C998","http://www.comuni-italiani.it/060/030/"
5097,"Esperia","FR","03045","0776","060031","D440","http://www.comuni-italiani.it/060/031/"
5098,"Falvaterra","FR","03020","0775","060032","D483","http://www.comuni-italiani.it/060/032/"
5099,"Ferentino","FR","03013","0775","060033","D539","http://www.comuni-italiani.it/060/033/"
5100,"Filettino","FR","03010","0775","060034","D591","http://www.comuni-italiani.it/060/034/"
5101,"Fiuggi","FR","03014","0775","060035","A310","http://www.comuni-italiani.it/060/035/"
5102,"Fontana Liri","FR","03035","0776","060036","D667","http://www.comuni-italiani.it/060/036/"
5103,"Fontechiari","FR","03030","0776","060037","D682","http://www.comuni-italiani.it/060/037/"
5104,"Frosinone","FR","03100","0775","060038","D810","http://www.comuni-italiani.it/060/038/"
5105,"Fumone","FR","03010","0775","060039","D819","http://www.comuni-italiani.it/060/039/"
5106,"Gallinaro","FR","03040","0776","060040","D881","http://www.comuni-italiani.it/060/040/"
5107,"Giuliano di Roma","FR","03020","0775","060041","E057","http://www.comuni-italiani.it/060/041/"
5108,"Guarcino","FR","03016","0775","060042","E236","http://www.comuni-italiani.it/060/042/"
5109,"Isola del Liri","FR","03036","0776","060043","E340","http://www.comuni-italiani.it/060/043/"
5110,"Monte San Giovanni Campano","FR","03025","0775","060044","F620","http://www.comuni-italiani.it/060/044/"
5111,"Morolo","FR","03017","0775","060045","F740","http://www.comuni-italiani.it/060/045/"
5112,"Paliano","FR","03018","0775","060046","G276","http://www.comuni-italiani.it/060/046/"
5113,"Pastena","FR","03020","0776","060047","G362","http://www.comuni-italiani.it/060/047/"
5114,"Patrica","FR","03010","0775","060048","G374","http://www.comuni-italiani.it/060/048/"
5115,"Pescosolido","FR","03030","0776","060049","G500","http://www.comuni-italiani.it/060/049/"
5116,"Picinisco","FR","03040","0776","060050","G591","http://www.comuni-italiani.it/060/050/"
5117,"Pico","FR","03020","0776","060051","G592","http://www.comuni-italiani.it/060/051/"
5118,"Piedimonte San Germano","FR","03030","0776","060052","G598","http://www.comuni-italiani.it/060/052/"
5119,"Piglio","FR","03010","0775","060053","G659","http://www.comuni-italiani.it/060/053/"
5120,"Pignataro Interamna","FR","03040","0776","060054","G662","http://www.comuni-italiani.it/060/054/"
5121,"Pofi","FR","03026","0775","060055","G749","http://www.comuni-italiani.it/060/055/"
5122,"Pontecorvo","FR","03037","0776","060056","G838","http://www.comuni-italiani.it/060/056/"
5123,"Posta Fibreno","FR","03030","0776","060057","G935","http://www.comuni-italiani.it/060/057/"
5124,"Ripi","FR","03027","0775","060058","H324","http://www.comuni-italiani.it/060/058/"
5125,"Rocca d'Arce","FR","03030","0776","060059","H393","http://www.comuni-italiani.it/060/059/"
5126,"Roccasecca","FR","03038","0776","060060","H443","http://www.comuni-italiani.it/060/060/"
5127,"San Biagio Saracinisco","FR","03040","0776","060061","H779","http://www.comuni-italiani.it/060/061/"
5128,"San Donato Val di Comino","FR","03046","0776","060062","H824","http://www.comuni-italiani.it/060/062/"
5129,"San Giorgio a Liri","FR","03047","0776","060063","H880","http://www.comuni-italiani.it/060/063/"
5130,"San Giovanni Incarico","FR","03028","0776","060064","H917","http://www.comuni-italiani.it/060/064/"
5131,"Sant'Ambrogio sul Garigliano","FR","03040","0776","060065","I256","http://www.comuni-italiani.it/060/065/"
5132,"Sant'Andrea del Garigliano","FR","03040","0776","060066","I265","http://www.comuni-italiani.it/060/066/"
5133,"Sant'Apollinare","FR","03048","0776","060067","I302","http://www.comuni-italiani.it/060/067/"
5134,"Sant'Elia Fiumerapido","FR","03049","0776","060068","I321","http://www.comuni-italiani.it/060/068/"
5135,"Santopadre","FR","03030","0776","060069","I351","http://www.comuni-italiani.it/060/069/"
5136,"San Vittore del Lazio","FR","03040","0776","060070","I408","http://www.comuni-italiani.it/060/070/"
5137,"Serrone","FR","03010","0775","060071","I669","http://www.comuni-italiani.it/060/071/"
5138,"Settefrati","FR","03040","0776","060072","I697","http://www.comuni-italiani.it/060/072/"
5139,"Sgurgola","FR","03010","0775","060073","I716","http://www.comuni-italiani.it/060/073/"
5140,"Sora","FR","03039","0776","060074","I838","http://www.comuni-italiani.it/060/074/"
5141,"Strangolagalli","FR","03020","0775","060075","I973","http://www.comuni-italiani.it/060/075/"
5142,"Supino","FR","03019","0775","060076","L009","http://www.comuni-italiani.it/060/076/"
5143,"Terelle","FR","03040","0776","060077","L105","http://www.comuni-italiani.it/060/077/"
5144,"Torre Cajetani","FR","03010","0775","060078","L243","http://www.comuni-italiani.it/060/078/"
5145,"Torrice","FR","03020","0775","060079","L290","http://www.comuni-italiani.it/060/079/"
5146,"Trevi nel Lazio","FR","03010","0775","060080","L398","http://www.comuni-italiani.it/060/080/"
5147,"Trivigliano","FR","03010","0775","060081","L437","http://www.comuni-italiani.it/060/081/"
5148,"Vallecorsa","FR","03020","0775","060082","L598","http://www.comuni-italiani.it/060/082/"
5149,"Vallemaio","FR","03040","0776","060083","L605","http://www.comuni-italiani.it/060/083/"
5150,"Vallerotonda","FR","03040","0776","060084","L614","http://www.comuni-italiani.it/060/084/"
5151,"Veroli","FR","03029","0775","060085","L780","http://www.comuni-italiani.it/060/085/"
5152,"Vicalvi","FR","03030","0776","060086","L836","http://www.comuni-italiani.it/060/086/"
5153,"Vico nel Lazio","FR","03010","0775","060087","L843","http://www.comuni-italiani.it/060/087/"
5154,"Villa Latina","FR","03040","0776","060088","A081","http://www.comuni-italiani.it/060/088/"
5155,"Villa Santa Lucia","FR","03030","0776","060089","L905","http://www.comuni-italiani.it/060/089/"
5156,"Villa Santo Stefano","FR","03020","0775","060090","I364","http://www.comuni-italiani.it/060/090/"
5157,"Viticuso","FR","03040","0776","060091","M083","http://www.comuni-italiani.it/060/091/"
5158,"Ailano","CE","81010","0823","061001","A106","http://www.comuni-italiani.it/061/001/"
5159,"Alife","CE","81011","0823","061002","A200","http://www.comuni-italiani.it/061/002/"
5160,"Alvignano","CE","81012","0823","061003","A243","http://www.comuni-italiani.it/061/003/"
5161,"Arienzo","CE","81021","0823","061004","A403","http://www.comuni-italiani.it/061/004/"
5162,"Aversa","CE","81031","081","061005","A512","http://www.comuni-italiani.it/061/005/"
5163,"Baia e Latina","CE","81010","0823","061006","A579","http://www.comuni-italiani.it/061/006/"
5164,"Bellona","CE","81041","0823","061007","A755","http://www.comuni-italiani.it/061/007/"
5165,"Caianello","CE","81059","0823","061008","B361","http://www.comuni-italiani.it/061/008/"
5166,"Caiazzo","CE","81013","0823","061009","B362","http://www.comuni-italiani.it/061/009/"
5167,"Calvi Risorta","CE","81042","0823","061010","B445","http://www.comuni-italiani.it/061/010/"
5168,"Camigliano","CE","81050","0823","061011","B477","http://www.comuni-italiani.it/061/011/"
5169,"Cancello ed Arnone","CE","81030","0823","061012","B581","http://www.comuni-italiani.it/061/012/"
5170,"Capodrise","CE","81020","0823","061013","B667","http://www.comuni-italiani.it/061/013/"
5171,"Capriati a Volturno","CE","81014","0823","061014","B704","http://www.comuni-italiani.it/061/014/"
5172,"Capua","CE","81043","0823","061015","B715","http://www.comuni-italiani.it/061/015/"
5173,"Carinaro","CE","81032","081","061016","B779","http://www.comuni-italiani.it/061/016/"
5174,"Carinola","CE","81030","0823","061017","B781","http://www.comuni-italiani.it/061/017/"
5175,"Casagiove","CE","81022","0823","061018","B860","http://www.comuni-italiani.it/061/018/"
5176,"Casal di Principe","CE","81033","081","061019","B872","http://www.comuni-italiani.it/061/019/"
5177,"Casaluce","CE","81030","081","061020","B916","http://www.comuni-italiani.it/061/020/"
5178,"Casapulla","CE","81020","0823","061021","B935","http://www.comuni-italiani.it/061/021/"
5179,"Caserta","CE","81100","0823","061022","B963","http://www.comuni-italiani.it/061/022/"
5180,"Castel Campagnano","CE","81010","0823","061023","B494","http://www.comuni-italiani.it/061/023/"
5181,"Castel di Sasso","CE","81040","0823","061024","C097","http://www.comuni-italiani.it/061/024/"
5182,"Castello del Matese","CE","81016","0823","061025","C178","http://www.comuni-italiani.it/061/025/"
5183,"Castel Morrone","CE","81020","0823","061026","C211","http://www.comuni-italiani.it/061/026/"
5184,"Castel Volturno","CE","81030","0823","061027","C291","http://www.comuni-italiani.it/061/027/"
5185,"Cervino","CE","81023","0823","061028","C558","http://www.comuni-italiani.it/061/028/"
5186,"Cesa","CE","81030","081","061029","C561","http://www.comuni-italiani.it/061/029/"
5187,"Ciorlano","CE","81010","0823","061030","C716","http://www.comuni-italiani.it/061/030/"
5188,"Conca della Campania","CE","81044","0823","061031","C939","http://www.comuni-italiani.it/061/031/"
5189,"Curti","CE","81040","0823","061032","D228","http://www.comuni-italiani.it/061/032/"
5190,"Dragoni","CE","81010","0823","061033","D361","http://www.comuni-italiani.it/061/033/"
5191,"Fontegreca","CE","81014","0823","061034","D683","http://www.comuni-italiani.it/061/034/"
5192,"Formicola","CE","81040","0823","061035","D709","http://www.comuni-italiani.it/061/035/"
5193,"Francolise","CE","81050","0823","061036","D769","http://www.comuni-italiani.it/061/036/"
5194,"Frignano","CE","81030","081","061037","D799","http://www.comuni-italiani.it/061/037/"
5195,"Gallo Matese","CE","81010","0823","061038","D884","http://www.comuni-italiani.it/061/038/"
5196,"Galluccio","CE","81044","0823","061039","D886","http://www.comuni-italiani.it/061/039/"
5197,"Giano Vetusto","CE","81042","0823","061040","E011","http://www.comuni-italiani.it/061/040/"
5198,"Gioia Sannitica","CE","81010","0823","061041","E039","http://www.comuni-italiani.it/061/041/"
5199,"Grazzanise","CE","81046","0823","061042","E158","http://www.comuni-italiani.it/061/042/"
5200,"Gricignano di Aversa","CE","81030","081","061043","E173","http://www.comuni-italiani.it/061/043/"
5201,"Letino","CE","81010","0823","061044","E554","http://www.comuni-italiani.it/061/044/"
5202,"Liberi","CE","81040","0823","061045","E570","http://www.comuni-italiani.it/061/045/"
5203,"Lusciano","CE","81030","081","061046","E754","http://www.comuni-italiani.it/061/046/"
5204,"Macerata Campania","CE","81047","0823","061047","E784","http://www.comuni-italiani.it/061/047/"
5205,"Maddaloni","CE","81024","0823","061048","E791","http://www.comuni-italiani.it/061/048/"
5206,"Marcianise","CE","81025","0823","061049","E932","http://www.comuni-italiani.it/061/049/"
5207,"Marzano Appio","CE","81035","0823","061050","E998","http://www.comuni-italiani.it/061/050/"
5208,"Mignano Monte Lungo","CE","81049","0823","061051","F203","http://www.comuni-italiani.it/061/051/"
5209,"Mondragone","CE","81034","0823","061052","F352","http://www.comuni-italiani.it/061/052/"
5210,"Orta di Atella","CE","81030","081","061053","G130","http://www.comuni-italiani.it/061/053/"
5211,"Parete","CE","81030","081","061054","G333","http://www.comuni-italiani.it/061/054/"
5212,"Pastorano","CE","81050","0823","061055","G364","http://www.comuni-italiani.it/061/055/"
5213,"Piana di Monte Verna","CE","81013","0823","061056","G541","http://www.comuni-italiani.it/061/056/"
5214,"Piedimonte Matese","CE","81016","0823","061057","G596","http://www.comuni-italiani.it/061/057/"
5215,"Pietramelara","CE","81051","0823","061058","G620","http://www.comuni-italiani.it/061/058/"
5216,"Pietravairano","CE","81040","0823","061059","G630","http://www.comuni-italiani.it/061/059/"
5217,"Pignataro Maggiore","CE","81052","0823","061060","G661","http://www.comuni-italiani.it/061/060/"
5218,"Pontelatone","CE","81040","0823","061061","G849","http://www.comuni-italiani.it/061/061/"
5219,"Portico di Caserta","CE","81050","0823","061062","G903","http://www.comuni-italiani.it/061/062/"
5220,"Prata Sannita","CE","81010","0823","061063","G991","http://www.comuni-italiani.it/061/063/"
5221,"Pratella","CE","81010","0823","061064","G995","http://www.comuni-italiani.it/061/064/"
5222,"Presenzano","CE","81050","0823","061065","H045","http://www.comuni-italiani.it/061/065/"
5223,"Raviscanina","CE","81017","0823","061066","H202","http://www.comuni-italiani.it/061/066/"
5224,"Recale","CE","81020","0823","061067","H210","http://www.comuni-italiani.it/061/067/"
5225,"Riardo","CE","81053","0823","061068","H268","http://www.comuni-italiani.it/061/068/"
5226,"Rocca d'Evandro","CE","81040","0823","061069","H398","http://www.comuni-italiani.it/061/069/"
5227,"Roccamonfina","CE","81035","0823","061070","H423","http://www.comuni-italiani.it/061/070/"
5228,"Roccaromana","CE","81051","0823","061071","H436","http://www.comuni-italiani.it/061/071/"
5229,"Rocchetta e Croce","CE","81042","0823","061072","H459","http://www.comuni-italiani.it/061/072/"
5230,"Ruviano","CE","81010","0823","061073","H165","http://www.comuni-italiani.it/061/073/"
5231,"San Cipriano d'Aversa","CE","81036","081","061074","H798","http://www.comuni-italiani.it/061/074/"
5232,"San Felice a Cancello","CE","81027","0823","061075","H834","http://www.comuni-italiani.it/061/075/"
5233,"San Gregorio Matese","CE","81010","0823","061076","H939","http://www.comuni-italiani.it/061/076/"
