"id","name","province_id:id","zip","phone_prefix","istat_code","cadaster_code","web_site"
3982,"Bomporto","MO","41030","059","036002","A959","http://www.comune.bomporto.mo.it/"
3983,"Campogalliano","MO","41011","059","036003","B539","http://www.comune.campogalliano.mo.it/"
3984,"Camposanto","MO","41031","0535","036004","B566","http://www.comune.camposanto.mo.it/"
3985,"Carpi","MO","41012","059","036005","B819","http://www.carpidiem.it/"
3986,"Castelfranco Emilia","MO","41013","059","036006","C107","http://www.comune.castelfranco-emilia.mo.it/"
3987,"Castelnuovo Rangone","MO","41051","059","036007","C242","http://www.comune.castelnuovo-rangone.mo.it/"
3988,"Castelvetro Di Modena","MO","41014","059","036008","C287","http://www.comune.castelvetro-di-modena.mo.it/"
3989,"Cavezzo","MO","41032","0535","036009","C398","http://www.comune.cavezzo.mo.it/"
3990,"Concordia Sulla Secchia","MO","41033","0535","036010","C951","http://www.comune.concordia.mo.it/"
3991,"Fanano","MO","41021","0536","036011","D486","http://www.comune.fanano.mo.it/"
3992,"Finale Emilia","MO","41034","0535","036012","D599","http://www.comunefinale.net/"
3993,"Fiorano Modenese","MO","41042","0536","036013","D607","http://www.comune.fiorano-modenese.mo.it/"
3994,"Fiumalbo","MO","41022","0536","036014","D617","http://www.comune.fiumalbo.mo.it/"
3995,"Formigine","MO","41043","059","036015","D711","http://www.comune.formigine.mo.it/"
3996,"Frassinoro","MO","41044","0536","036016","D783","http://www.frassinoro.net/"
3997,"Guiglia","MO","41052","059","036017","E264","http://www.comune.guiglia.mo.it/"
3998,"Lama Mocogno","MO","41023","0536","036018","E426","http://www.comune.lamamocogno.mo.it/"
3999,"Maranello","MO","41053","0536","036019","E904","http://www.comune.maranello.modena.it/"
4000,"Marano Sul Panaro","MO","41054","059","036020","E905","http://www.comune.marano-sul-panaro.mo.it/"
4001,"Medolla","MO","41036","0535","036021","F087","http://www.comune.medolla.mo.it/"
4002,"Mirandola","MO","41037","0535","036022","F240","http://www.comune.mirandola.mo.it/"
4003,"Modena","MO","41100","059","036023","F257","http://www.comune.modena.it/"
4004,"Montecreto","MO","41025","0536","036024","F484","http://www.comune.montecreto.mo.it/"
4005,"Montefiorino","MO","41045","0536","036025","F503",
4006,"Montese","MO","41055","059","036026","F642","http://www.comune.montese.mo.it/"
4007,"Nonantola","MO","41015","059","036027","F930","http://www.comune.nonantola.mo.it/"
4008,"Novi Di Modena","MO","41016","059","036028","F966","http://www.comune.novi.mo.it/"
4009,"Palagano","MO","41046","0536","036029","G250","http://www.comune.palagano.mo.it/"
4010,"Pavullo Nel Frignano","MO","41026","0536","036030","G393","http://www.comune.pavullo-nel-frignano.mo.it/"
4011,"Pievepelago","MO","41027","0536","036031","G649","http://www.comune.pievepelago.mo.it/"
4012,"Polinago","MO","41040","0536","036032","G789","http://www.comune.polinago.mo.it/"
4013,"Prignano Sulla Secchia","MO","41048","0536","036033","H061","http://www.prignanosulsecchia.it/"
4014,"Ravarino","MO","41017","059","036034","H195","http://www.comune.ravarino.mo.it/"
4015,"Riolunato","MO","41020","0536","036035","H303","http://www.comune.riolunato.mo.it/"
4016,"San Cesario Sul Panaro","MO","41018","059","036036","H794","http://www.comune.sancesariosulpanaro.mo.it/"
4017,"San Felice Sul Panaro","MO","41038","0535","036037","H835","http://www.comunesanfelice.net/"
4018,"San Possidonio","MO","41039","0535","036038","I128","http://www.comune.sanpossidonio.mo.it/"
4019,"San Prospero","MO","41030","059","036039","I133","http://www.comune.sanprospero.mo.it/"
4020,"Sassuolo","MO","41049","0536","036040","I462","http://www.comune.sassuolo.mo.it/"
4021,"Savignano Sul Panaro","MO","41056","059","036041","I473","http://www.savignano.it/"
4022,"Serramazzoni","MO","41028","0536","036042","F357","http://www.comune.serramazzoni.mo.it/"
4023,"Sestola","MO","41029","0536","036043","I689","http://www.comune.sestola.mo.it/"
4024,"Soliera","MO","41019","059","036044","I802","http://www.comune.soliera.mo.it/"
4025,"Spilamberto","MO","41057","059","036045","I903","http://www.comune.spilamberto.mo.it/"
4026,"Vignola","MO","41058","059","036046","L885","http://www.comune.vignola.mo.it/"
4027,"Zocca","MO","41059","059","036047","M183","http://www.comune.zocca.mo.it/"
4028,"Anzola Dell'Emilia","BO","40011","051","037001","A324","http://www.comune.anzoladellemilia.bo.it/"
4029,"Argelato","BO","40050","051","037002","A392","http://www.comune.argelato.bo.it/"
4030,"Baricella","BO","40052","051","037003","A665","http://www.comune.baricella.bo.it/"
4031,"Bazzano","BO","40053","051","037004","A726","http://www.comune.bazzano.bo.it/"
4032,"Bentivoglio","BO","40010","051","037005","A785","http://www.comune.bentivoglio.bo.it/"
4033,"Bologna","BO","40100","051","037006","A944","http://www.comune.bologna.it/"
4034,"Borgo Tossignano","BO","40021","0542","037007","B044","http://www.comune.borgotossignano.bo.it/"
4035,"Budrio","BO","40054","051","037008","B249","http://www.comune.budrio.bo.it/"
4036,"Calderara Di Reno","BO","40012","051","037009","B399","http://www.comune.calderaradireno.bo.it/"
4037,"Camugnano","BO","40032","0534","037010","B572","http://www.comune.camugnano.bo.it/"
4038,"Casalecchio Di Reno","BO","40033","051","037011","B880","http://www.comune.casalecchio.bo.it/"
4039,"Casalfiumanese","BO","40020","0542","037012","B892","http://www.comunedicasalfiumanese.it/"
4040,"Castel D'Aiano","BO","40034","051","037013","C075","http://www.comune.casteldaiano.bo.it/"
4041,"Castel Del Rio","BO","40022","0542","037014","C086","http://www.casteldelrio.provincia.bologna.it/"
4042,"Castel Di Casio","BO","40030","0534","037015","B969",
4043,"Castel Guelfo Di Bologna","BO","40023","0542","037016","C121","http://www.comune.castelguelfo.bo.it/"
4044,"Castello D'Argile","BO","40050","051","037017","C185","http://www.argile.provincia.bologna.it/"
4045,"Castello Di Serravalle","BO","40050","051","037018","C191","http://www.comune.castellodiserravalle.bo.it/"
4046,"Castel Maggiore","BO","40013","051","037019","C204","http://www.comune.castel-maggiore.bo.it/"
4047,"Castel San Pietro Terme","BO","40024","051","037020","C265","http://www.comune.castelsanpietroterme.bo.it/"
4048,"Castenaso","BO","40055","051","037021","C292","http://www.comune.castenaso.bo.it/"
4049,"Castiglione Dei Pepoli","BO","40035","0534","037022","C296","http://www.comune.castiglionedeipepoli.bo.it/"
4050,"Crespellano","BO","40056","051","037023","D158","http://www.comune.crespellano.bo.it/"
4051,"Crevalcore","BO","40014","051","037024","D166","http://www.comune.crevalcore.bo.it/"
4052,"Dozza","BO","40060","0542","037025","D360","http://www.comune.dozza.bo.it/"
4053,"Fontanelice","BO","40025","0542","037026","D668",
4054,"Gaggio Montano","BO","40041","0534","037027","D847",
4055,"Galliera","BO","40015","051","037028","D878","http://www.comune.galliera.bo.it/"
4056,"Granaglione","BO","40045","0534","037029","E135","http://www.comune.granaglione.bo.it/"
4057,"Granarolo Dell'Emilia","BO","40057","051","037030","E136","http://www.comune.granarolo-dellemilia.bo.it/"
4058,"Grizzana Morandi","BO","40030","051","037031","E187","http://www.comune.grizzanamorandi.bo.it/"
4059,"Imola","BO","40026","0542","037032","E289","http://www.comune.imola.bo.it/"
4060,"Lizzano In Belvedere","BO","40042","0534","037033","A771","http://www.comune.lizzano.bo.it/"
4061,"Loiano","BO","40050","051","037034","E655","http://www.comune.loiano.bologna.it/"
4062,"Malalbergo","BO","40051","051","037035","E844","http://www.comune.malalbergo.bo.it/"
4063,"Marzabotto","BO","40043","051","037036","B689","http://www.comune.marzabotto.bo.it/"
4064,"Medicina","BO","40059","051","037037","F083","http://www.comune.medicina.bo.it/"
4065,"Minerbio","BO","40061","051","037038","F219","http://www.comune.minerbio.bo.it/"
4066,"Molinella","BO","40062","051","037039","F288","http://www.comune.molinella.bo.it/"
4067,"Monghidoro","BO","40063","051","037040","F363","http://www.comune.monghidoro.bo.it/"
4068,"Monterenzio","BO","40050","051","037041","F597","http://www.comune.monterenzio.bologna.it/"
4069,"Monte San Pietro","BO","40050","051","037042","F627","http://www.comune.montesanpietro.bo.it/"
4070,"Monteveglio","BO","40050","051","037043","F659","http://www.comune.monteveglio.bo.it/"
4071,"Monzuno","BO","40036","051","037044","F706","http://www.comune.monzuno.bologna.it/"
4072,"Mordano","BO","40027","0542","037045","F718","http://www.comunemordano.it/"
4073,"Ozzano Dell'Emilia","BO","40064","051","037046","G205","http://www.comune.ozzano.bo.it/"
4074,"Pianoro","BO","40065","051","037047","G570","http://www.comune.pianoro.bo.it/"
4075,"Pieve Di Cento","BO","40066","051","037048","G643","http://www.pieve.provincia.bo.it/"
4076,"Porretta Terme","BO","40046","0534","037049","A558","http://www.comune.porrettaterme.bo.it/"
4077,"Sala Bolognese","BO","40010","051","037050","H678","http://www.comune.sala-bolognese.bo.it/"
4078,"San Benedetto Val Di Sambro","BO","40048","0534","037051","G566","http://www.comune.sanbenedettovaldisambro.bo.it/"
4079,"San Giorgio Di Piano","BO","40016","051","037052","H896","http://www.comune.san-giorgio-di-piano.bo.it/"
4080,"San Giovanni In Persiceto","BO","40017","051","037053","G467","http://www.comunepersiceto.it/"
4081,"San Lazzaro Di Savena","BO","40068","051","037054","H945","http://www.comune.sanlazzaro.bologna.it/"
4082,"San Pietro In Casale","BO","40018","051","037055","I110","http://www.comune.san-pietro-in-casale.bo.it/"
4083,"Sant'Agata Bolognese","BO","40019","051","037056","I191","http://www.comune.santagatabolognese.bo.it/"
4084,"Sasso Marconi","BO","40037","051","037057","G972","http://www.comune.sassomarconi.bologna.it/"
4085,"Savigno","BO","40060","051","037058","I474","http://www.comunedisavigno.it/"
4086,"Vergato","BO","40038","051","037059","L762","http://www.comune.vergato.bo.it/"
4087,"Zola Predosa","BO","40069","051","037060","M185","http://www.comune.zolapredosa.bo.it/"
4088,"Argenta","FE","44011","0532","038001","A393","http://www.comune.argenta.fe.it/"
4089,"Berra","FE","44033","0532","038002","A806","http://www.comune.berra.fe.it/"
4090,"Bondeno","FE","44012","0532","038003","A965","http://www.comune.bondeno.fe.it/"
4091,"Cento","FE","44042","051","038004","C469","http://www.comune.cento.fe.it/"
4092,"Codigoro","FE","44021","0533","038005","C814","http://www.comune.codigoro.fe.it/"
4093,"Comacchio","FE","44022","0533","038006","C912","http://www.comune.comacchio.fe.it/"
4094,"Copparo","FE","44034","0532","038007","C980","http://www.copparo.net/"
4095,"Ferrara","FE","44100","0532","038008","D548","http://www.comune.fe.it/"
4096,"Formignana","FE","44035","0533","038009","D713","http://www.comune.formignana.fe.it/"
4097,"Jolanda Di Savoia","FE","44037","0532","038010","E320","http://www.comune.jolandadisavoia.fe.it/"
4098,"Lagosanto","FE","44023","0533","038011","E410","http://www.comune.lagosanto.fe.it/"
4099,"Masi Torello","FE","44020","0532","038012","F016","http://www.comune.masitorello.fe.it/"
4100,"Massa Fiscaglia","FE","44025","0533","038013","F026","http://www.comune.massafiscaglia.fe.it/"
4101,"Mesola","FE","44026","0533","038014","F156","http://www.comune.mesola.fe.it/"
4102,"Migliarino","FE","44027","0533","038015","F198","http://www.comune.migliarino.fe.it/"
4103,"Mirabello","FE","44043","0532","038016","F235","http://www.comune.mirabello.fe.it/"
4104,"Ostellato","FE","44020","0533","038017","G184","http://www.comune.ostellato.fe.it/"
4105,"Poggio Renatico","FE","44028","0532","038018","G768","http://www.comune.poggiorenatico.fe.it/"
4106,"Portomaggiore","FE","44015","0532","038019","G916","http://www.comune.portomaggiore.fe.it/"
4107,"Ro","FE","44030","0532","038020","H360","http://www.comune.ro.fe.it/"
4108,"Sant'Agostino","FE","44047","0532","038021","I209","http://www.comune.santagostino.fe.it/"
4109,"Vigarano Mainarda","FE","44049","0532","038022","L868","http://www.comune.vigarano.fe.it/"
4110,"Voghiera","FE","44019","0532","038023","M110","http://www.comune.voghiera.fe.it/"
4111,"Tresigallo","FE","44039","0533","038024","L390","http://www.comune.tresigallo.fe.it/"
4112,"Goro","FE","44020","0533","038025","E107","http://www.comune.goro.fe.it/"
4113,"Migliaro","FE","44020","0533","038026","F199","http://www.comune.migliaro.fe.it/"
4114,"Alfonsine","RA","48011","0544","039001","A191","http://www.comune.alfonsine.ra.it/"
4115,"Bagnacavallo","RA","48012","0545","039002","A547","http://www.comune.bagnacavallo.ra.it/"
4116,"Bagnara Di Romagna","RA","48010","0545","039003","A551","http://www.comune.bagnaradiromagna.ra.it/"
4117,"Brisighella","RA","48013","0546","039004","B188","http://www.comune.brisighella.ra.it/"
4118,"Casola Valsenio","RA","48010","0546","039005","B982","http://www.comune.casolavalsenio.ra.it/"
4119,"Castel Bolognese","RA","48014","0546","039006","C065","http://www.comune.castelbolognese.ra.it/"
4120,"Cervia","RA","48015","0544","039007","C553","http://www.comunecervia.it/"
4121,"Conselice","RA","48017","0545","039008","C963","http://www.comune.conselice.ra.it/"
4122,"Cotignola","RA","48010","0545","039009","D121","http://www.comune.cotignola.ra.it/"
4123,"Faenza","RA","48018","0546","039010","D458","http://www.racine.ra.it/faenza/"
4124,"Fusignano","RA","48010","0545","039011","D829","http://www.comune.fusignano.ra.it/"
4125,"Lugo","RA","48022","0545","039012","E730","http://www.comune.lugo.ra.it/"
4126,"Massa Lombarda","RA","48024","0545","039013","F029","http://www.comune.massalombarda.ra.it/"
4127,"Ravenna","RA","48100","0544","039014","H199","http://www.comune.ravenna.it/"
4128,"Riolo Terme","RA","48025","0546","039015","H302","http://www.comune.rioloterme.ra.it/"
4129,"Russi","RA","48026","0544","039016","H642","http://www.comune.russi.ra.it/"
4130,"Sant'Agata Sul Santerno","RA","48020","0545","039017","I196","http://www.comune.santagatasulsanterno.ra.it/"
4131,"Solarolo","RA","48027","0546","039018","I787","http://www.comune.solarolo.ra.it/"
4132,"Bagno Di Romagna","FC","47021","0543","040001","A565","http://www.comune.bagnodiromagna.fc.it/"
4133,"Bertinoro","FC","47032","0543","040003","A809","http://www.comune.bertinoro.fo.it/"
4134,"Borghi","FC","47030","0541","040004","B001","http://www.comune.borghi.fc.it/"
4135,"Castrocaro Terme E Terra Del Sole","FC","47011","0543","040005","C339","http://www.comune.castrocarotermeeterradelsole.fc.it/"
4136,"Cesena","FC","47023","0547","040007","C573","http://www.comune.cesena.fc.it/"
4137,"Cesenatico","FC","47042","0547","040008","C574","http://www.comune.cesenatico.fo.it/"
4138,"Civitella Di Romagna","FC","47012","0543","040009","C777","http://www.comune.civitella-di-romagna.fo.it/"
4139,"Dovadola","FC","47013","0543","040011","D357","http://www.comune.dovadola.fc.it/"
4140,"Forlì","FC","47100","0543","040012","D704","http://www.comune.forli.fo.it/"
4141,"Forlimpopoli","FC","47034","0543","040013","D705","http://www.comune.forlimpopoli.fc.it/"
4142,"Galeata","FC","47010","0543","040014","D867","http://www.comune.galeata.fo.it/"
4143,"Gambettola","FC","47035","0547","040015","D899","http://www.comune.gambettola.fc.it/"
4144,"Gatteo","FC","47043","0541","040016","D935","http://www.comune.gatteo.fo.it/"
4145,"Longiano","FC","47020","0547","040018","E675","http://www.comune.longiano.fc.it/"
4146,"Meldola","FC","47014","0543","040019","F097","http://www.comune.meldola.fo.it/"
4147,"Mercato Saraceno","FC","47025","0547","040020","F139","http://www.comune.mercatosaraceno.fc.it/"
4148,"Modigliana","FC","47015","0546","040022","F259","http://www.comune.modigliana.fc.it/"
4149,"Montiano","FC","47020","0547","040028","F668","http://www.comune.montiano.fc.it/"
4150,"Portico E San Benedetto","FC","47010","0543","040031","G904","http://www.comune.portico-e-san-benedetto.fc.it/"
4151,"Predappio","FC","47016","0543","040032","H017","http://www.comune.predappio.fo.it/"
4152,"Premilcuore","FC","47010","0543","040033","H034","http://www.comune.premilcuore.fo.it/"
4153,"Rocca San Casciano","FC","47017","0543","040036","H437","http://www.comune.roccasancasciano.fc.it/"
4154,"Roncofreddo","FC","47020","0541","040037","H542","http://www.comune.roncofreddo.fo.it/"
4155,"San Mauro Pascoli","FC","47030","0541","040041","I027","http://www.comune.sanmauropascoli.fc.it/"
4156,"Santa Sofia","FC","47018","0543","040043","I310","http://www.comune.santa-sofia.fo.it/"
4157,"Sarsina","FC","47027","0547","040044","I444","http://www.comune.sarsina.fo.it/"
4158,"Savignano Sul Rubicone","FC","47039","0541","040045","I472","http://www.comune.savignano-sul-rubicone.fo.it/"
4159,"Sogliano Al Rubicone","FC","47030","0541","040046","I779","http://www.comune.sogliano.fc.it/"
4160,"Tredozio","FC","47019","0546","040049","L361","http://www.comune.tredozio.fc.it/"
4161,"Verghereto","FC","47028","0543","040050","L764","http://www.comune.verghereto.fc.it/"
4162,"Acqualagna","PU","61041","0721","041001","A035","http://www.acqualagna.info/"
4163,"Apecchio","PU","61042","0722","041002","A327","http://www.comune.apecchio.ps.it/"
