"name","province_id:id","zip","phone_prefix","istat_code","cadaster_code","web_site"
"Campofilone","AP","63016","0734","044009","B534",
"Carassai","AP","63030","0734","044010","B727",
"Castel di Lama","AP","63031","0736","044011","C093",
"Castignano","AP","63032","0736","044012","C321",
"Castorano","AP","63030","0736","044013","C331",
"Colli del Tronto","AP","63030","0736","044014","C877",
"Comunanza","AP","63044","0736","044015","C935",
"Cossignano","AP","63030","0735","044016","D096",
"Cupra Marittima","AP","63012","0735","044017","D210","http://www.comune.cupra-marittima.ap.it/"
"Falerone","AP","63020","0734","044018","D477",
"Fermo","AP","63023","0734","044019","D542","http://www.fermo.net/"
"Folignano","AP","63040","0736","044020","D652","http://www.comunedifolignano.it/"
"Force","AP","63045","0736","044021","D691",
"Francavilla d'Ete","AP","63010","0734","044022","D760",
"Grottammare","AP","63013","0735","044023","E207","http://www.comune.grottammare.ap.it/"
"Grottazzolina","AP","63024","0734","044024","E208","http://www.comune.grottazzolina.ap.it/"
"Lapedona","AP","63026","0734","044025","E447",
"Magliano di Tenna","AP","63025","0734","044026","E807",
"Maltignano","AP","63040","0736","044027","E868",
"Massa Fermana","AP","63020","0734","044028","F021",
"Massignano","AP","63010","0735","044029","F044",
"Monsampietro Morico","AP","63029","0734","044030","F379",
"Monsampolo del Tronto","AP","63030","0735","044031","F380",
"Montalto delle Marche","AP","63034","0736","044032","F415",
"Montappone","AP","63020","0734","044033","F428",
"Montedinove","AP","63034","0736","044034","F487","http://www.comune.montedinove.ap.it/"
"Montefalcone Appennino","AP","63028","0734","044035","F493",
"Montefiore dell'Aso","AP","63010","0734","044036","F501",
"Montefortino","AP","63044","0736","044037","F509","http://www.montefortino.com/"
"Montegallo","AP","63040","0736","044038","F516",
"Monte Giberto","AP","63020","0734","044039","F517",
"Montegiorgio","AP","63025","0734","044040","F520","http://www.comune.montegiorgio.ap.it/"
"Montegranaro","AP","63014","0734","044041","F522","http://www.comune.montegranaro.ap.it/"
"Monteleone di Fermo","AP","63029","0734","044042","F536",
"Montelparo","AP","63020","0734","044043","F549",
"Montemonaco","AP","63048","0736","044044","F570",
"Monteprandone","AP","63033","0735","044045","F591","http://www.comune.monteprandone.ap.it/"
"Monte Rinaldo","AP","63020","0734","044046","F599",
"Monterubbiano","AP","63026","0734","044047","F614",
"Monte San Pietrangeli","AP","63010","0734","044048","F626",
"Monte Urano","AP","63015","0734","044049","F653","http://www.comune.monteurano.ap.it/"
"Monte Vidon Combatte","AP","63027","0734","044050","F664",
"Monte Vidon Corrado","AP","63020","0734","044051","F665",
"Montottone","AP","63020","0734","044052","F697","http://www.montottone.org/"
"Moresco","AP","63026","0734","044053","F722","http://www.comunemoresco.com/"
"Offida","AP","63035","0736","044054","G005","http://www.comune.offida.ap.it/"
"Ortezzano","AP","63020","0734","044055","G137",
"Palmiano","AP","63049","0736","044056","G289",
"Pedaso","AP","63016","0734","044057","G403","http://www.comunedipedaso.it/"
"Petritoli","AP","63027","0734","044058","G516","http://www.petritoli.net/"
"Ponzano di Fermo","AP","63020","0734","044059","G873",
"Porto San Giorgio","AP","63017","0734","044060","G920","http://www.comune.porto-san-giorgio.ap.it/"
"Porto Sant'Elpidio","AP","63018","0734","044061","G921","http://www.comune.porto-sant-elpidio.ap.it/"
"Rapagnano","AP","63025","0734","044062","H182",
"Ripatransone","AP","63038","0735","044063","H321","http://www.comune.ripatransone.ap.it/"
"Roccafluvione","AP","63049","0736","044064","H390",
"Rotella","AP","63030","0736","044065","H588",
"San Benedetto del Tronto","AP","63039","0735","044066","H769","http://www.comune.san-benedetto-del-tronto.ap.it/"
"Santa Vittoria in Matenano","AP","63028","0734","044067","I315",
"Sant'Elpidio a Mare","AP","63019","0734","044068","I324","http://www.santelpidioamare.it/"
"Servigliano","AP","63029","0734","044069","C070","http://www.serviglianoonline.it/"
"Smerillo","AP","63020","0734","044070","I774",
"Spinetoli","AP","63036","0736","044071","I912","http://www.comune.spinetoli.ap.it/"
"Torre San Patrizio","AP","63010","0734","044072","L279",
"Venarotta","AP","63040","0736","044073","L728",
"Aulla","MS","54011","0187","045001","A496",
"Bagnone","MS","54021","0187","045002","A576","http://www.comune.bagnone.ms.it/"
"Carrara","MS","54033","0585","045003","B832","http://www.comune.carrara.ms.it/"
"Casola in Lunigiana","MS","54014","0585","045004","B979",
"Comano","MS","54015","0187","045005","C914","http://www.comune.comano.ms.it/"
"Filattiera","MS","54023","0187","045006","D590","http://www.comune.filattiera.ms.it/"
"Fivizzano","MS","54013","0585","045007","D629","http://www.comune.fivizzano.ms.it/"
"Fosdinovo","MS","54035","0187","045008","D735","http://www.comune.fosdinovo.ms.it/"
"Licciana Nardi","MS","54016","0187","045009","E574","http://www.comunelicciananardi.ms.it/"
"Massa","MS","54100","0585","045010","F023","http://www.comune.massa.ms.it/"
"Montignoso","MS","54038","0585","045011","F679","http://www.comune.montignoso.ms.it/"
"Mulazzo","MS","54026","0187","045012","F802","http://www.comunemulazzo.ms.it/"
"Podenzana","MS","54010","0187","045013","G746","http://www.comune.podenzana.ms.it/"
"Pontremoli","MS","54027","0187","045014","G870","http://www.comune.pontremoli.ms.it/"
"Tresana","MS","54012","0187","045015","L386","http://www.comune.tresana.ms.it/"
"Villafranca in Lunigiana","MS","54028","0187","045016","L946","http://www.comunevillafrancainlunigiana.it/"
"Zeri","MS","54029","0187","045017","M169","http://www.comune.zeri.ms.it/"
"Altopascio","LU","55011","0583","046001","A241","http://www.comune.altopascio.lu.it/"
"Bagni di Lucca","LU","55022","0583","046002","A560",
"Barga","LU","55051","0583","046003","A657","http://www.comune.barga.lu.it/"
"Borgo a Mozzano","LU","55023","0583","046004","B007","http://www.comune.borgoamozzano.lucca.it/"
"Camaiore","LU","55041","0584","046005","B455","http://www.comune.camaiore.lu.it/"
"Camporgiano","LU","55031","0583","046006","B557","http://www.comunecamporgiano.it/"
"Capannori","LU","55012","0583","046007","B648","http://www.comune.capannori.lu.it/"
"Careggine","LU","55030","0583","046008","B760",
"Castelnuovo di Garfagnana","LU","55032","0583","046009","C236",
"Castiglione di Garfagnana","LU","55033","0583","046010","C303",
"Coreglia Antelminelli","LU","55025","0583","046011","C996",
"Fabbriche di Vallico","LU","55020","0583","046012","D449",
"Forte dei Marmi","LU","55042","0584","046013","D730","http://www.comune.forte-dei-marmi.lucca.it/"
"Fosciandora","LU","55020","0583","046014","D734",
"Gallicano","LU","55027","0583","046015","D874","http://www.comune.gallicano.lu.it/"
"Giuncugnano","LU","55030","0583","046016","E059",
"Lucca","LU","55100","0583","046017","E715","http://www.comune.lucca.it/"
"Massarosa","LU","55054","0584","046018","F035","http://www.comune.massarosa.lu.it/"
"Minucciano","LU","55034","0583","046019","F225","http://www.comunediminucciano.it/"
"Molazzana","LU","55020","0583","046020","F283",
"Montecarlo","LU","55015","0583","046021","F452",
"Pescaglia","LU","55064","0583","046022","G480",
"Piazza al Serchio","LU","55035","0583","046023","G582","http://www.comunepiazzaalserchio.com/"
"Pietrasanta","LU","55045","0584","046024","G628","http://www.comune.pietrasanta.lu.it/"
"Pieve Fosciana","LU","55036","0583","046025","G648",
"Porcari","LU","55016","0583","046026","G882","http://www.comune.porcari.lu.it/"
"San Romano in Garfagnana","LU","55038","0583","046027","I142","http://www.comunesanromano.it/"
"Seravezza","LU","55047","0584","046028","I622","http://www.comune.seravezza.lucca.it/"
"Sillano","LU","55030","0583","046029","I737",
"Stazzema","LU","55040","0584","046030","I942",
"Vagli Sotto","LU","55030","0583","046031","L533",
"Vergemoli","LU","55020","0583","046032","L763","http://www.comune.vergemoli.lu.it/"
"Viareggio","LU","55049","0584","046033","L833","http://www.comune.viareggio.lu.it/"
"Villa Basilica","LU","55019","0572","046034","L913",
"Villa Collemandina","LU","55030","0583","046035","L926",
"Abetone","PT","51021","0573","047001","A012","http://www.comune.abetone.pt.it/"
"Agliana","PT","51031","0574","047002","A071","http://www.comune.agliana.pt.it/"
"Buggiano","PT","51011","0572","047003","B251","http://www.comune.buggiano.pt.it/"
"Cutigliano","PT","51024","0573","047004","D235","http://www.comune.cutigliano.pt.it/"
"Lamporecchio","PT","51035","0573","047005","E432","http://www.comune.lamporecchio.pt.it/"
"Larciano","PT","51036","0573","047006","E451","http://www.comune.larciano.pt.it/"
"Marliana","PT","51010","0572","047007","E960",
"Massa e Cozzile","PT","51010","0572","047008","F025","http://www.comune.massa-e-cozzile.pt.it/"
"Monsummano Terme","PT","51015","0572","047009","F384","http://www.comune.monsummano-terme.pt.it/"
"Montale","PT","51037","0573","047010","F410","http://www.comune.montale.pt.it/"
"Montecatini-Terme","PT","51016","0572","047011","A561","http://www.comunemontecatini.com/"
"Pescia","PT","51017","0572","047012","G491","http://www.comune.pescia.pt.it/"
"Pieve a Nievole","PT","51018","0572","047013","G636","http://www.comune.pieve-a-nievole.pt.it/"
"Pistoia","PT","51100","0573","047014","G713","http://www.comune.pistoia.it/"
"Piteglio","PT","51020","0573","047015","G715","http://www.comune.piteglio.pt.it/"
"Ponte Buggianese","PT","51019","0572","047016","G833","http://www.comune.ponte-buggianese.pt.it/"
"Quarrata","PT","51039","0573","047017","H109","http://www.comune.quarrata.pt.it/"
"Sambuca Pistoiese","PT","51020","0573","047018","H744","http://www.comune.sambuca.pt.it/"
"San Marcello Pistoiese","PT","51028","0573","047019","H980","http://www.comune.sanmarcellopistoiese.pt.it/"
"Serravalle Pistoiese","PT","51030","0573","047020","I660","http://www.comune.serravalle-pistoiese.pt.it/"
"Uzzano","PT","51010","0572","047021","L522","http://www.comune.uzzano.it/"
"Chiesina Uzzanese","PT","51013","0572","047022","C631","http://www.comune.chiesinauzzanese.pt.it/"
"Bagno a Ripoli","FI","50012","055","048001","A564","http://www.comune.bagno-a-ripoli.fi.it/"
"Barberino di Mugello","FI","50031","055","048002","A632","http://www.comune.barberino-di-mugello.fi.it/"
"Barberino Val d'Elsa","FI","50021","055","048003","A633","http://www.barberinovaldelsa.net/"
"Borgo San Lorenzo","FI","50032","055","048004","B036","http://www.comune.borgo-san-lorenzo.fi.it/"
"Calenzano","FI","50041","055","048005","B406","http://www.comune.calenzano.fi.it/"
"Campi Bisenzio","FI","50013","055","048006","B507","http://www.comune.campi-bisenzio.fi.it/"
"Capraia e Limite","FI","50050","0571","048008","B684","http://www.comune.capraia-e-limite.fi.it/"
"Castelfiorentino","FI","50051","0571","048010","C101","http://www.comune.castelfiorentino.fi.it/"
"Cerreto Guidi","FI","50050","0571","048011","C529","http://www.comune.cerreto-guidi.fi.it/"
"Certaldo","FI","50052","0571","048012","C540","http://www.comune.certaldo.fi.it/"
"Dicomano","FI","50062","055","048013","D299","http://www.comune.dicomano.fi.it/"
"Empoli","FI","50053","0571","048014","D403","http://www.comune.empoli.fi.it/"
"Fiesole","FI","50014","055","048015","D575","http://www.comune.fiesole.fi.it/"
"Figline Valdarno","FI","50063","055","048016","D583","http://www.comune.figline-valdarno.fi.it/"
"Firenze","FI","50100","055","048017","D612","http://www.comune.firenze.it/"
"Firenzuola","FI","50033","055","048018","D613","http://www.comune.firenzuola.fi.it/"
"Fucecchio","FI","50054","0571","048019","D815","http://www.comune.fucecchio.fi.it/"
"Gambassi Terme","FI","50050","0571","048020","D895","http://www.comune.gambassi-terme.fi.it/"
"Greve in Chianti","FI","50022","055","048021","E169","http://www.comune.greve-in-chianti.fi.it/"
"Impruneta","FI","50023","055","048022","E291","http://www.comune.impruneta.fi.it/"
"Incisa in Val d'Arno","FI","50064","055","048023","E296","http://www.comune.incisa-valdarno.fi.it/"
"Lastra a Signa","FI","50055","055","048024","E466","http://www.comune.lastra-a-signa.fi.it/"
"Londa","FI","50060","055","048025","E668","http://www.comune.londa.fi.it/"
"Marradi","FI","50034","055","048026","E971","http://www.comune.marradi.fi.it/"
"Montaione","FI","50050","0571","048027","F398","http://www.comune.montaione.fi.it/"
"Montelupo Fiorentino","FI","50056","0571","048028","F551","http://www.comune.montelupo-fiorentino.fi.it/"
"Montespertoli","FI","50025","0571","048030","F648","http://www.comune.montespertoli.fi.it/"
"Palazzuolo sul Senio","FI","50035","055","048031","G270","http://www.palazzuolo.it/"
"Pelago","FI","50060","055","048032","G420","http://www.comune.pelago.fi.it/"
"Pontassieve","FI","50065","055","048033","G825","http://www.comune.pontassieve.fi.it/"
"Reggello","FI","50066","055","048035","H222","http://www.comune.reggello.fi.it/"
"Rignano sull'Arno","FI","50067","055","048036","H286","http://www.comune.rignano-sullarno.fi.it/"
"Rufina","FI","50068","055","048037","H635","http://www.comune.rufina.fi.it/"
"San Casciano in Val di Pesa","FI","50026","055","048038","H791","http://www.comune.san-casciano-val-di-pesa.fi.it/"
"San Godenzo","FI","50060","055","048039","H937","http://www.comune.san-godenzo.fi.it/"
"San Piero a Sieve","FI","50037","055","048040","I085","http://www.comune.san-piero-a-sieve.fi.it/"
"Scandicci","FI","50018","055","048041","B962","http://www.comune.scandicci.fi.it/"
"Scarperia","FI","50038","055","048042","I514","http://www.comune.scarperia.fi.it/"
"Sesto Fiorentino","FI","50019","055","048043","I684","http://www.comune.sesto-fiorentino.fi.it/"
"Signa","FI","50058","055","048044","I728","http://www.comune.signa.fi.it/"
"Tavarnelle Val di Pesa","FI","50028","055","048045","L067","http://www.comune.tavarnelle-val-di-pesa.fi.it/"
"Vaglia","FI","50036","055","048046","L529","http://www.comune.vaglia.fi.it/"
"Vicchio","FI","50039","055","048049","L838","http://www.comune.vicchio.fi.it/"
"Vinci","FI","50059","0571","048050","M059","http://www.comune.vinci.fi.it/"
"Bibbona","LI","57020","0586","049001","A852","http://www.comune.bibbona.livorno.it/"
"Campiglia Marittima","LI","57021","0565","049002","B509","http://www.comune.campigliamarittima.li.it/"
"Campo nell'Elba","LI","57034","0565","049003","B553","http://www.comune.camponellelba.li.it/"
"Capoliveri","LI","57031","0565","049004","B669","http://www.elba-capoliveri.net/"
"Capraia Isola","LI","57032","0586","049005","B685",
"Castagneto Carducci","LI","57022","0565","049006","C044","http://www.comune.castagneto-carducci.li.it/"
"Cecina","LI","57023","0586","049007","C415","http://www.comune.cecina.li.it/"
"Collesalvetti","LI","57014","0586","049008","C869","http://www.comune.collesalvetti.li.it/"
"Livorno","LI","57100","0586","049009","E625","http://www.comune.livorno.it/"
"Marciana","LI","57030","0565","049010","E930","http://www.comune.marciana.li.it/"
"Marciana Marina","LI","57033","0565","049011","E931","http://marcianamarina.toscana.it/"
"Piombino","LI","57025","0565","049012","G687","http://www.comune.piombino.li.it/"
"Porto Azzurro","LI","57036","0565","049013","E680",
"Portoferraio","LI","57037","0565","049014","G912","http://www.comune.portoferraio.li.it/"
"Rio Marina","LI","57038","0565","049015","H305","http://www.comuneriomarina.it/"
"Rio nell'Elba","LI","57039","0565","049016","H297",
"Rosignano Marittimo","LI","57016","0586","049017","H570","http://www.comune.rosignano.livorno.it/"
"San Vincenzo","LI","57027","0565","049018","I390","http://www.comune.san-vincenzo.li.it/"
"Sassetta","LI","57020","0565","049019","I454","http://www.comunedisassetta.com/"
"Suvereto","LI","57028","0565","049020","L019","http://www.comune.suvereto.li.it/"
"Bientina","PI","56031","0587","050001","A864","http://www.comune.bientina.pi.it/"
"Buti","PI","56032","0587","050002","B303","http://www.comune.buti.pi.it/"
"Calci","PI","56011","050","050003","B390","http://www.comune.calci.pi.it/"
"Calcinaia","PI","56012","0587","050004","B392","http://www.comune.calcinaia.pi.it/"
"Capannoli","PI","56033","0587","050005","B647","http://www.comune.capannoli.pisa.it/"
"Casale Marittimo","PI","56040","0586","050006","B878","http://www.comune.casale-marittimo.pi.it/"
